published_at,source,author,title,description,url,sentiment_compound,sentiment_label,importance_weight,recency_decay,behavioural_score
2026-01-26T00:30:00Z,The Times of India,Himanshi Lohchab,TCS is all set to seek ‘consent manager’ permit under DPDP,"TCS is preparing to seek a ‘consent manager’ permit under India’s new Digital Personal Data Protection rules, joining Reliance Jio in a growing market. The data protection regime could create a Rs 10,000-crore compliance-as-a-service opportunity over three ye…",https://economictimes.indiatimes.com/tech/information-tech/tcs-is-all-set-to-seek-consent-manager-permit-under-dpdp/articleshow/127498365.cms,0.6808,positive,0.4,0.36787944117144233,0.10018092941980718
2026-01-26T00:10:30Z,The Punch,Punch Newspapers,"Ogun IRS dismisses speculation, explains tax reform laws","Ogun State’s Internal Revenue Service clarifies the 2025 Tax Reform Acts, aiming to build trust, simplify laws, and modernize compliance for taxpayers.

Read More: https://punchng.com/ogun-irs-dismisses-speculation-explains-tax-reform-laws/",https://punchng.com/ogun-irs-dismisses-speculation-explains-tax-reform-laws/,0.6369,positive,1.0,0.36787944117144233,0.23430241608209162
2026-01-26T00:00:47Z,Livemint,Jas Bardia,"Indian IT’s mega deals spike on AI push, but there’s not much to celebrate yet","TCS, Cognizant and Infosys reported billion-dollar contracts but analysts say Fortune companies are reducing the number of IT vendors they work with to reduce their long-term software services costs.",https://www.livemint.com/companies/indian-it-ends-2025-with-most-mega-deals-ai-push-nine-quarters-tcs-cognizant-infosys-11769316399970.html,-0.5495,negative,0.8,0.36787944117144233,-0.16171980233896605
2026-01-25T17:19:35Z,The Times of India,"K R Balasubramanyam, Shristi Achar",Infosys caps WFO exemption at 5 days a quarter after Wipro & TCS tighten WFH norms,"Infosys has restricted extra work-from-home days, allowing only limited exceptions with proof. Staff must mostly attend offices, following similar moves by TCS and Wipro. Industry experts say the need for a better collaborative environment amid rapidly shifti…",https://economictimes.indiatimes.com/tech/information-tech/infosys-caps-wfo-exemption-at-5-days-a-quarter-after-wipro-tcs-tighten-wfh-norms/articleshow/127491122.cms,-0.1531,negative,0.4,0.26359713811572677,-0.01614268873820711
2026-01-25T11:08:19Z,BusinessLine,Vallari Sanzgiri,"New Skills, New Stakes: AI reshapes IT salaries and job security","Generative AI Engineering and Machine Learning Operation roles set new salary benchmarks, with senior professionals earning ₹58–60 LPA and annual growth exceeded 18 per cent in GCCs",https://www.thehindubusinessline.com/info-tech/new-skills-new-stakes-ai-reshapes-it-salaries-and-job-security/article70549067.ece,0.6124,positive,0.4,0.26359713811572677,0.06457075495282844
2026-01-25T07:25:01Z,Ndtvprofit.com,Press Trust of India,Reliance Biggest Laggard As Most Top 10 Companies Lose Value This Week,The market valuation of Reliance Industries tumbled Rs 0.97 lakh crore to Rs 18.76 lakh crore. ICICI Bank&#039;s valuation eroded by Rs 0.49 lakh crore to Rs 9.61 lakh crore.,https://www.ndtvprofit.com/markets/reliance-industries-biggest-laggard-as-most-top-10-companies-lose-value-this-week-10881693,0.2006,positive,0.4,0.26359713811572677,0.021151034362405917
2026-01-25T07:07:48Z,BusinessLine,PTI,Mcap of 9 of top-10 most valued firms plunges by ₹2.51 lakh crore; Reliance biggest laggard,"The combined market valuation of nine of the top-10 most valued firms, including Reliance Industries, HDFC Bank, ICICI Bank and Bharti Airtel, plunged by ₹2,51,711.6 crore",https://www.thehindubusinessline.com/markets/mcap-of-9-of-top-10-most-valued-firms-plunges-by-251-lakh-crore-reliance-biggest-laggard/article70549057.ece,0.7496,positive,0.4,0.26359713811572677,0.07903696589261953
2026-01-25T06:58:52Z,The Times of India,PTI,Market cap of 9 of top-10 most valued firms plunges by Rs 2.51 lakh cr; RIL biggest laggard,"The combined market valuation of nine of the top-10 most valued firms slumped by Rs 2.51 lakh crore last week, with Reliance Industries taking the biggest hit, in line with a weak trend in equities.",https://economictimes.indiatimes.com/markets/stocks/news/market-cap-of-9-of-top-10-most-valued-firms-plunges-by-rs-2-51-lakh-cr-ril-biggest-laggard/articleshow/127457816.cms,0.5402,positive,0.4,0.26359713811572677,0.056958069604046244
2026-01-25T01:11:19Z,BBC News,,Five ways weight-loss jabs are changing spending habits,"With GLP-1 drugs rising in popularity, how are businesses adapting to a new type of consumer?",https://www.bbc.com/news/articles/cj6wy85l3x5o,0.4767,positive,0.4,0.26359713811572677,0.050262702295906785
2026-01-23T23:12:49Z,Vanity Fair,José Criales-Unzueta,How Willy Chavarria Became As Popular As He Is Subversive,"The backstory behind Willy Chavarria’s knockout show featuring Mahmood, Feid, Mon Laferte, and more. “It will be like the Latin Grammys,” he promised Vanity Fair in an exclusive interview.",https://www.vanityfair.com/style/story/willy-chavarria-paris-fashion-week-santos-bravos,0.7783,positive,0.3,0.18887560283756183,0.04410056450654231
2026-01-23T22:17:37Z,SiliconANGLE News,Chad Wilson,Metadata management moves to the center of AI scale challenges,"Metadata management has become the practical dividing line between AI systems that scale and those that stall. As organizations push AI from experimentation into sustained production, the limiting factor is no longer models, but visibility into sprawling data…",https://siliconangle.com/2026/01/23/metadata-management-ai-scale-challenges-futureofdataplatforms/,-0.2144,negative,0.7,0.18887560283756183,-0.02834645047386128
2026-01-23T19:26:56Z,The Times of India,Sharmistha Mukherjee,"Auto majors like Maruti, Tata, Mahindra to roll out over 30 new cars in 2026","In 2026, India's automotive landscape is set to witness a groundbreaking transformation with over 30 new vehicles hitting the market. Major players like Maruti Suzuki, Tata Motors, and Mahindra & Mahindra are at the forefront of this exciting evolution.",https://economictimes.indiatimes.com/industry/auto/auto-news/auto-majors-like-maruti-tata-mahindra-to-roll-out-over-30-new-cars-in-2026/articleshow/127324568.cms,0.8413,positive,0.4,0.1353352832366127,0.045543029514784915
2026-01-23T17:33:32Z,Yahoo Entertainment,,Tata Consultancy Services Announces Strategic Collaboration with Advanced Micro Devices (AMD),,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b17897cf-aa0a-4798-a824-f4dca98b3106,0.25,positive,0.4,0.1353352832366127,0.013533528323661271
2026-01-23T14:40:47Z,NPR,The Associated Press,Vietnam leader To Lam consolidates power as country targets 10% growth,"Lam, 68, pledged to accelerate economic growth and was reappointed unanimously by the 180-member Central Committee at the conclusion of the National Party Congress.",https://www.npr.org/2026/01/23/g-s1-106993/vietnam-leader-to-lam-consolidates-power-as-country-targets-10-growth,0.7845,positive,0.4,0.1353352832366127,0.04246821187964907
2026-01-23T12:36:29Z,Socialsamosa.com,Social Samosa,Beerajah Sswain joins NueGenM.AI as Chief Digital & Marketing Officer,"Sswain brings more than two decades of experience across digital marketing, growth strategy and advertising. Sswain is also the founder of growth consultancy BS Consult.",https://www.socialsamosa.com/industry-updates/beerajah-sswain-nuegenmai-chief-digital-marketing-officer-11023956,0.6369,positive,0.4,0.1353352832366127,0.03447801675735946
2026-01-23T11:00:33Z,Retaildesignblog.net,borsetto,SOLO lifestyle bank,"SOLO by Bank of Georgia has opened a new Premium Banking Lounge in Batumi, introducing a fundamentally new approach to...",https://retaildesignblog.net/2026/01/23/solo-lifestyle-bank/,0.0,neutral,0.4,0.1353352832366127,0.0
2026-01-23T10:54:00Z,GlobeNewswire,Research and Markets,"Digital Workplace Market Report 2026 - Global Industry Size, Share, Trends, Opportunity, and Forecast, 2021-2031","The digital workplace market is poised for growth driven by hybrid work adoption, AI in HR, and DEX strategies. Opportunities exist in unified communication systems, AI-driven productivity tools, and digital inclusion for frontline workers. Security challenge…",https://www.globenewswire.com/news-release/2026/01/23/3224536/28124/en/Digital-Workplace-Market-Report-2026-Global-Industry-Size-Share-Trends-Opportunity-and-Forecast-2021-2031.html,0.9349,positive,0.6,0.1353352832366127,0.07591497377874552
2026-01-23T10:28:50Z,BusinessLine,BL Ahmedabad Bureau,Adani Green Q3 profit plunges 99% despite strong revenue growth,"Revenue from power supply rose 21 per cent, while total operating revenue increased 7.6 per cent to ₹2,837 crore, supported by higher generation and new capacity additions.",https://www.thehindubusinessline.com/companies/adani-green-q3-profit-plunges-99-despite-strong-revenue-growth/article70542068.ece,0.3975,positive,1.0,0.1353352832366127,0.05379577508655355
2026-01-23T08:29:05Z,CNBC,Priyanka Salve,India's largest airlines sees shares drop after earnings plunge 78% on forex and other provisions,"Weak currency, labour reforms and passenger compensation costs dragged Indigo's earnings.",https://www.cnbc.com/2026/01/23/indias-largest-airlines-sees-shares-drop-after-earnings-plunge-78percent-.html,-0.4588,negative,1.0,0.1353352832366127,-0.06209182794895791
2026-01-23T07:00:48Z,TheJournal.ie,Jen Cummins,"Hot School Meals: The intentions are good, but the delivery is poor","Jen Cummins says the programme is built on the right principle, but food waste, poor design and a one-size-fits-all approach risk undermining children’s health and learning.",https://www.thejournal.ie/readme/ireland-hot-school-meals-6933519-Jan2026/,-0.9513,negative,0.4,0.1353352832366127,-0.05149778197719587
2026-01-23T05:06:51Z,BusinessLine,PTI,"Sensex, Nifty pare opening gains amid FII selling pressure",Benchmark stock indices Sensex and Nifty pared opening gains to trade lower in the early session on Friday amid sustained selling by foreign institutional investors.,https://www.thehindubusinessline.com/markets/sensex-nifty-pare-opening-gains-amid-fii-selling-pressure/article70541043.ece,0.7003,positive,0.4,0.1353352832366127,0.037910119540239956
2026-01-23T05:01:00Z,Digiday,Michael Bürgi,The fog between agencies and clients around data just keeps getting thicker: ID Comms report,"Agencies blame clients for being so silo’d that the agency doesn’t have clarity on client data, arguably the lifeblood of modern digital marketing.",http://digiday.com/media-buying/the-fog-between-agencies-and-clients-around-data-just-keeps-getting-thicker-id-comms-report/,-0.1779,negative,0.4,0.1353352832366127,-0.00963045875511736
2026-01-23T00:30:00Z,The Times of India,ETtech,Mphasis Q3 profit up 3.5% YoY to Rs 442 crore,"Indian mid-tier IT firms showed mixed performance in Q3 FY26, affected by seasonal softness and labour code changes. Mphasis posted a 3.3% YoY profit rise to Rs 442 crore, while Cyient’s profit fell 25% to Rs 91.8 crore. AI-led deals and BFSI growth helped of…",https://economictimes.indiatimes.com/tech/information-tech/mphasis-q3-profit-up-3-5-yoy-to-rs-442-crore/articleshow/127185670.cms,0.8658,positive,1.0,0.1353352832366127,0.11717328822625928
2026-01-22T23:41:47Z,Yahoo Entertainment,Rian Howlett,"Stock market today: Dow, S&P 500, Nasdaq futures stall after volatile week as Intel earnings fall short",Wall Street is regrouping after a rollercoaster week defined by Trump's on-and-off messages regarding Greenland.,https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-futures-stall-after-volatile-week-as-intel-earnings-fall-short-234147705.html,-0.2023,negative,1.0,0.1353352832366127,-0.02737832779876675
2026-01-22T20:00:00Z,Changelog.com,,The era of the Small Giant,"Damien Tanner (founder of Pusher, now building Layercode) is back for a reunion 17 years in the making. Damien officially returns to The Changelog to discuss the seismic shift happening in software development. From the first sponsor of the podcast to frontli…",https://changelog.com/podcast/673,0.0,neutral,0.4,0.09697196786440505,0.0
2026-01-22T16:29:52Z,Fortune,Emma Burleigh,"Despite promises that AI will create more jobs, 1.2 million jobs were actually slashed last year","The tech industry announced 155,000 job cuts in 2025, up 15% from the year before, as the sector implements AI “much more quickly than any other industry.”",https://fortune.com/2026/01/22/despite-promises-ai-create-more-jobs-1-2-million-jobs-actually-slashed-last-year/,-0.4912,negative,0.4,0.09697196786440505,-0.019053052245998306
2026-01-22T16:06:08Z,The Times of India,Eshe Nelson,The leverage that Europe has over the US economy,"Following recent transatlantic turmoil, European officials are exploring economic leverage against the U.S.  They are considering actions like selling U.S. bonds and targeting the services trade, though the effectiveness of these threats remains a key questio…",https://economictimes.indiatimes.com/news/international/global-trends/the-leverage-that-europe-has-over-the-us-economy/articleshow/127172802.cms,-0.4215,negative,0.4,0.09697196786440505,-0.01634947378193869
2026-01-22T15:27:00Z,GlobeNewswire,Research and Markets,"Knowledge Process Outsourcing Market - Global Industry Size, Share, Trends, Opportunity, and Forecast, 2021-2031","The Knowledge Process Outsourcing (KPO) market offers opportunities in advanced analytics, AI-led automation, and demand for specialized finance and legal expertise. Growth is driven by cost efficiencies and access to global talent, but faces challenges due t…",https://www.globenewswire.com/news-release/2026/01/22/3223962/28124/en/Knowledge-Process-Outsourcing-Market-Global-Industry-Size-Share-Trends-Opportunity-and-Forecast-2021-2031.html,0.8294,positive,0.6,0.09697196786440505,0.04825713008804253
2026-01-22T15:04:57Z,TelecomTV,TelecomTV Staff,"What’s up with… French telco M&A, Verizon, Telefónica","Orange, Iliad, Bouygues still in talks for Altice acquisitionVerizon completes $20bn acquisitionTelefónica CEO talks cybersecurity at Davos",https://www.telecomtv.com/content/access-evolution/what-s-up-with-french-telco-m-a-verizon-telef-nica-54699/,0.0,neutral,0.8,0.09697196786440505,0.0
2026-01-22T14:50:00Z,DW (English),Wesley Rahn,Where is the US-China AI 'race' heading in 2026?,"With American tech continuing to dominate developing the frontier of artificial intelligence, China is holding its own with globally popular cheaper models and plans for building an AI-powered economy in the near future. One year ago this week, Silicon Valley…",https://www.dw.com/en/where-is-the-us-china-ai-race-heading-in-2026/a-75608670,0.6597,positive,0.4,0.09697196786440505,0.025588962880059206
2026-01-22T13:00:00Z,CNA,,Malaysia's 'aggressive' move to double minimum expatriate salaries sends 'strong' signal to hire local,"Some employers are considering a “thorough review” of salary structures for current and future expatriates and, if necessary, the relocation of certain roles or workers to other countries.",https://www.channelnewsasia.com/asia/malaysia-expat-salary-foreigner-jobs-ep-5876426,0.5859,positive,0.3,0.09697196786440505,0.017044762791526474
2026-01-22T12:42:28Z,The Times of India,Reuters,Mphasis meets third-quarter revenue estimates as banks resume tech spending,"Indian information technology company Mphasis reported third-quarter ‍revenue in line with ​estimates on Thursday, with banking and financial ⁠services clients resuming spending on technology amid better macroeconomic and policy clarity.",https://economictimes.indiatimes.com/markets/stocks/earnings/indias-mphasis-meets-third-quarter-revenue-estimates-as-banks-resume-tech-spending/articleshow/127154144.cms,0.6808,positive,1.0,0.09697196786440505,0.06601851572208696
2026-01-22T12:42:28Z,The Times of India,Reuters,Mphasis meets third-quarter revenue estimates as banks resume tech spending,"Indian information technology company Mphasis reported third-quarter ‍revenue in line with ​estimates on Thursday, with banking and financial ⁠services clients resuming spending on technology amid better macroeconomic and policy clarity.",https://economictimes.indiatimes.com/tech/information-tech/indias-mphasis-meets-third-quarter-revenue-estimates-as-banks-resume-tech-spending/articleshow/127154609.cms,0.6808,positive,1.0,0.09697196786440505,0.06601851572208696
2026-01-22T11:29:53Z,Bloomberg,Bloomberg,Tata set to invest $11 billion in Maharashtra AI innovation city,"The positioning of Innovation City adjacent to the Navi Mumbai airport, a landmark project developed by the Adani Group, is expected to create a powerful synergy between global transit and high-tech industry",https://www.bloomberg.com/news/articles/2026-01-22/tata-set-to-invest-11-billion-in-maharashtra-ai-innovation-city,0.8555,positive,0.4,0.09697196786440505,0.033183807403199414
2026-01-22T10:40:00Z,ComputerWeekly.com,SA Mathieson,Estonian healthtech a hotbed of innovation for UK and Europe,"Estonia is a thriving hub for advancements in healthcare technology, harnessing artificial intelligence and genomics. Its healthtech industry is targeting the UK and Europe for collaboration and market development",https://www.computerweekly.com/feature/Estonian-healthtech-a-hotbed-of-innovation-for-UK-and-Europe,0.6908,positive,0.4,0.09697196786440505,0.026795294160292405
2026-01-22T10:23:44Z,Www.gov.uk,UK Atomic Energy Authority,Fusion energy spinout targets next-generation microwaves,"UKAEA spinout, MuWave, has secured funding from the UK Innovation and Science Seed Fund (UKI2S) to develop and deliver high-power microwave technology",https://www.gov.uk/government/news/fusion-energy-spinout-targets-next-generation-microwaves,0.7506,positive,0.4,0.09697196786440505,0.029114863631608978
2026-01-22T09:58:00Z,GlobeNewswire,Research and Markets,"Insurance Analytics Market Trends and Opportunities 2026-2031: Insurers Embrace AI, Driving Enterprise Spend on Analytics Infrastructure","The market presents opportunities driven by regulatory needs, IoT data growth, and demand for streamlined operations The market presents opportunities driven by regulatory needs, IoT data growth, and demand for streamlined operations",https://www.globenewswire.com/news-release/2026/01/22/3223475/28124/en/Insurance-Analytics-Market-Trends-and-Opportunities-2026-2031-Insurers-Embrace-AI-Driving-Enterprise-Spend-on-Analytics-Infrastructure.html,0.9062,positive,0.4,0.09697196786440505,0.03515039891148954
2026-01-22T09:54:00Z,GlobeNewswire,Research and Markets,IT Outsourcing (ITO): Global Market Trends and Regional Growth Forecasts (2026-2031),"Key opportunities in the IT outsourcing market include growth in AI-enabled services, demand for cloud-managed services, and generative AI service-desk automation. There's increasing need for cybersecurity talent and cloud-native app modernization. Key opport…",https://www.globenewswire.com/news-release/2026/01/22/3223470/28124/en/IT-Outsourcing-ITO-Global-Market-Trends-and-Regional-Growth-Forecasts-2026-2031.html,0.8442,positive,0.6,0.09697196786440505,0.04911824116267845
2026-01-22T07:45:00Z,GlobeNewswire,INVL Technology,INVL Technology selects ICON Corporate Finance as its new investment adviser,"INVL Technology (hereinafter – “the Company”) announces that it has completed the process of selecting an M&A investment adviser. Based on the main selection criteria, the Company on 21 January 2026 chose the international consultancy firm ICON Corporate Fina…",https://www.globenewswire.com/news-release/2026/01/22/3223417/0/en/INVL-Technology-selects-ICON-Corporate-Finance-as-its-new-investment-adviser.html,0.0,neutral,0.4,0.09697196786440505,0.0
2026-01-22T03:37:13Z,Theregister.com,Simon Sharwood,eBay updates legalese to ban AI-powered shop-bots,"This establishment does not serve agents, says digital tat bazaar
eBay has decided to ban agentic shopping bots from its digital tat bazaar.…",https://www.theregister.com/2026/01/22/ebay_updates_legalese_to_ban/,-0.802,negative,0.4,0.09697196786440505,-0.031108607290901143
2026-01-22T00:30:00Z,The Times of India,Shristi Achar,PE-backed digital engineering services firms turn to M&A deals in search for scale,"With a receptive market for IPOs and a significant expansion of the market for digital engineering services—beyond traditional software development to encompass cloud-native product engineering, software modernisation and embedded AI solutions, among others—P…",https://economictimes.indiatimes.com/tech/technology/pe-backed-digital-engineering-services-firms-turn-to-ma-deals-in-search-for-scale/articleshow/127033108.cms,0.3612,positive,0.8,0.09697196786440505,0.02802101983409849
2026-01-21T23:53:30Z,The Punch,Punch Newspapers,2026 budget: Stop frivolous insertions,"The proposed 2026 Nigerian Budget exposes fiscal irresponsibility, with N3.5 trillion in new projects prioritizing elite comfort over citizen welfare.

Read More: https://punchng.com/2026-budget-stop-frivolous-insertions/",https://punchng.com/?p=2042258,-0.0516,negative,0.4,0.09697196786440505,-0.0020015014167213204
2026-01-21T23:09:58Z,Databricks.com,,Driving Industry Outcomes with Partner AI Solutions,"Explore industry-specific GenAI partner solutions built on the Databricks Data Intelligence Platform for finance, healthcare, retail, manufacturing, and more.",https://www.databricks.com/blog/driving-industry-outcomes-partner-ai-solutions,0.6705,positive,0.4,0.09697196786440505,0.026007881781233436
2026-01-21T19:10:17Z,Commercial Observer,Mark Hallum,Sessa Capital Expands to 10K SF at Vornado’s 888 Seventh Avenue,"Investment firm Sessa Capital is expanding its footprint in Manhattan, Commercial Observer has learned. The company, which specializes in trading stocks and options, grew to 10,000 square feet at Vornado Realty Trust’s 888 Seventh Avenue in a relocation from …",http://commercialobserver.com/2026/01/sessa-capital-expansion-vornado-888-seventh-avenue/,0.1027,positive,0.4,0.06948345122280154,0.002854380176232688
2026-01-21T18:56:00Z,The Star Online,Fabian Cambero,"Chile's miners flag risks in dual oversight of mining, economy ministries","SANTIAGO, Jan 21 (Reuters) - Chile's ‌mining industry expressed concerns on Wednesday after President-elect Jose Antonio Kast named one minister to ‌oversee both mining and the economy, warning that the economically critical sector needs dedicated oversight. …",https://www.thestar.com.my/news/world/2026/01/22/chile039s-miners-flag-risks-in-dual-oversight-of-mining-economy-ministries,-0.4215,negative,0.4,0.06948345122280154,-0.01171490987616434
2026-01-21T16:37:43Z,Livemint,"Nehal Chaliawala, Shouvik Das","L&T bets $1 bn on inhouse forte to face Tata, Adani, Reliance in AI data centres","Larsen and Toubro Ltd believes end-to-end ownership will allow it to offer some of the cheapest services to clients, even as demand for data centres accelerates alongside the global push into artificial intelligence.",https://www.livemint.com/companies/lt-tata-adani-reliance-ai-data-centres-11768998685257.html,0.5423,positive,0.4,0.06948345122280154,0.015072350239250111
2026-01-21T14:35:00Z,GlobeNewswire,AstuteAnalytica India Pvt. Ltd.,"Big Data Analytics Market Analysis & Strategic Business Report, 2025-2033 | Astute Analytica",The global big data analytics market is driven by enterprises leveraging AI-powered predictive and prescriptive analytics to enhance decision-making and operational efficiency across industries. The global big data analytics market is driven by enterprises le…,https://www.globenewswire.com/news-release/2026/01/21/3222944/0/en/Big-Data-Analytics-Market-Analysis-Strategic-Business-Report-2025-2033-Astute-Analytica.html,0.3612,positive,0.4,0.06948345122280154,0.010038969032670368
2026-01-21T12:47:27Z,Pehub.com,Iris Dorbian,Renovus-backed BlueRidge acquires life sciences consultancy Design Science,"BlueRidge is a Katy, Texas-based life sciences consulting and services platform.
The post Renovus-backed BlueRidge acquires life sciences consultancy Design Science appeared first on PE Hub.",http://www.pehub.com/renovus-backed-blueridge-acquires-life-sciences-consultancy-design-science/,0.0,neutral,0.4,0.06948345122280154,0.0
2026-01-21T12:26:22Z,The Times of India,ET Online,Delhi to modernise govt-run liquor stores for a sleeker shopping experience,"Delhi's liquor stores are undergoing a transformation as the government rolls out a modernization project aimed at elevating both customer satisfaction and operational performance. Expect to see inviting storefronts in busy areas, boasting stylish layouts, br…",https://economictimes.indiatimes.com/industry/cons-products/liquor/delhi-to-modernise-govt-run-liquor-stores-for-a-sleeker-shopping-experience/articleshow/126985601.cms,0.6369,positive,0.4,0.06948345122280154,0.017701604033520925
2026-01-21T12:04:52Z,The Times of India,ET Online,‘AI isn’t coming for coders first’: Shark Tank’s Anupam Mittal says managers could be endangered species soon,"Entrepreneur Anupam Mittal warns that AI will impact middle management before coders, as traditional seniority and coordination roles are becoming obsolete. He emphasizes that future success lies with 'Individual Contributor Plus' professionals who leverage A…",https://economictimes.indiatimes.com/news/new-updates/ai-isnt-coming-for-coders-first-shark-tanks-anupam-mittal-shares-a-bitter-truth-for-managers/articleshow/126983249.cms,-0.1779,negative,0.7,0.06948345122280154,-0.008652774180775475
