date,close,price_signal
2020-10-14,2465.163330078125,BUY
2020-10-15,2404.623046875,BUY
2020-10-16,2424.539794921875,BUY
2020-10-19,2379.1337890625,BUY
2020-10-20,2403.21826171875,BUY
2020-10-21,2347.415283203125,BUY
2020-10-22,2343.686279296875,BUY
2020-10-23,2357.417724609375,BUY
2020-10-26,2358.646240234375,BUY
2020-10-27,2307.712158203125,HOLD
2020-10-28,2300.7373046875,HOLD
2020-10-29,2309.906494140625,HOLD
2020-10-30,2338.158935546875,HOLD
2020-11-02,2285.295654296875,HOLD
2020-11-03,2310.73974609375,HOLD
2020-11-04,2327.89306640625,HOLD
2020-11-05,2356.453125,HOLD
2020-11-06,2375.536376953125,BUY
2020-11-09,2392.338623046875,BUY
2020-11-10,2324.779052734375,HOLD
2020-11-11,2358.29541015625,BUY
2020-11-12,2343.598876953125,HOLD
2020-11-13,2331.1396484375,HOLD
2020-11-14,2342.984375,BUY
2020-11-17,2339.211669921875,BUY
2020-11-18,2304.6416015625,HOLD
2020-11-19,2313.635498046875,HOLD
2020-11-20,2334.12255859375,BUY
2020-11-23,2390.27685546875,BUY
2020-11-24,2388.346435546875,BUY
2020-11-25,2370.139892578125,BUY
2020-11-26,2387.07421875,BUY
2020-11-27,2351.14404296875,BUY
2020-12-01,2392.513916015625,BUY
2020-12-02,2412.474853515625,BUY
2020-12-03,2377.291259765625,BUY
2020-12-04,2393.172119140625,BUY
2020-12-07,2402.077392578125,BUY
2020-12-08,2454.371826171875,BUY
2020-12-09,2466.21630859375,BUY
2020-12-10,2442.965087890625,BUY
2020-12-11,2442.35107421875,BUY
2020-12-14,2454.72216796875,BUY
2020-12-15,2423.004638671875,BUY
2020-12-16,2469.198974609375,BUY
2020-12-17,2490.257568359375,BUY
2020-12-18,2510.2626953125,BUY
2020-12-21,2474.420166015625,BUY
2020-12-22,2520.3525390625,BUY
2020-12-23,2552.158447265625,BUY
2020-12-24,2552.6845703125,BUY
2020-12-28,2570.27734375,BUY
2020-12-29,2571.24267578125,BUY
2020-12-30,2552.64111328125,BUY
2020-12-31,2511.797607421875,BUY
2021-01-01,2569.267578125,BUY
2021-01-04,2666.8359375,BUY
2021-01-05,2713.82080078125,BUY
2021-01-06,2677.408447265625,BUY
2021-01-07,2661.000732421875,BUY
2021-01-08,2738.30078125,BUY
2021-01-11,2787.0400390625,BUY
2021-01-12,2785.63623046875,BUY
2021-01-13,2771.685791015625,BUY
2021-01-14,2857.615234375,BUY
2021-01-15,2842.364013671875,BUY
2021-01-18,2832.166259765625,BUY
2021-01-19,2866.406005859375,BUY
2021-01-20,2908.689697265625,BUY
2021-01-21,2877.966064453125,BUY
2021-01-22,2903.67919921875,BUY
2021-01-25,2893.30615234375,BUY
2021-01-27,2866.71435546875,BUY
2021-01-28,2810.013427734375,BUY
2021-01-29,2735.115966796875,HOLD
2021-02-01,2759.730224609375,HOLD
2021-02-02,2816.07861328125,BUY
2021-02-03,2813.090576171875,BUY
2021-02-04,2802.892822265625,HOLD
2021-02-05,2776.081298828125,HOLD
2021-02-08,2825.44091796875,HOLD
2021-02-09,2792.73974609375,HOLD
2021-02-10,2824.738037109375,HOLD
2021-02-11,2818.3203125,HOLD
2021-02-12,2804.95849609375,HOLD
2021-02-15,2760.169189453125,HOLD
2021-02-16,2732.874755859375,HOLD
2021-02-17,2701.4912109375,HOLD
2021-02-18,2687.645751953125,HOLD
2021-02-19,2700.39208984375,HOLD
2021-02-22,2600.705078125,HOLD
2021-02-23,2619.824951171875,HOLD
2021-02-24,2591.60693359375,HOLD
2021-02-25,2633.099365234375,HOLD
2021-02-26,2544.312255859375,HOLD
2021-03-01,2570.5966796875,HOLD
2021-03-02,2642.81298828125,SELL
2021-03-03,2689.184326171875,SELL
2021-03-04,2680.92041015625,SELL
2021-03-05,2644.307861328125,SELL
2021-03-08,2643.34033203125,SELL
2021-03-09,2682.02001953125,HOLD
2021-03-10,2699.60205078125,HOLD
2021-03-12,2688.173095703125,HOLD
2021-03-15,2695.381591796875,HOLD
2021-03-16,2733.973388671875,HOLD
2021-03-17,2736.52197265625,HOLD
2021-03-18,2669.3173828125,HOLD
2021-03-19,2681.360107421875,HOLD
2021-03-22,2751.202880859375,HOLD
2021-03-23,2762.587158203125,HOLD
2021-03-24,2743.68701171875,HOLD
2021-03-25,2694.239501953125,HOLD
2021-03-26,2695.952880859375,HOLD
2021-03-30,2776.6083984375,HOLD
2021-03-31,2793.57421875,HOLD
2021-04-01,2782.278564453125,HOLD
2021-04-05,2847.242431640625,HOLD
2021-04-06,2869.922607421875,HOLD
2021-04-07,2875.812255859375,BUY
2021-04-08,2916.206298828125,BUY
2021-04-09,2920.51318359375,BUY
2021-04-12,2853.967529296875,BUY
2021-04-13,2728.698486328125,HOLD
2021-04-15,2829.70458984375,BUY
2021-04-16,2808.78271484375,BUY
2021-04-19,2779.465576171875,HOLD
2021-04-20,2764.30126953125,HOLD
2021-04-22,2741.66552734375,HOLD
2021-04-23,2733.489990234375,HOLD
2021-04-26,2725.842041015625,HOLD
2021-04-27,2753.269287109375,HOLD
2021-04-28,2746.324462890625,HOLD
2021-04-29,2738.544677734375,HOLD
2021-04-30,2668.570068359375,HOLD
2021-05-03,2669.7568359375,HOLD
2021-05-04,2680.96484375,HOLD
2021-05-05,2721.3583984375,HOLD
2021-05-06,2735.203369140625,HOLD
2021-05-07,2754.060302734375,HOLD
2021-05-10,2765.13623046875,BUY
2021-05-11,2745.005859375,HOLD
2021-05-12,2714.238037109375,HOLD
2021-05-14,2682.50341796875,HOLD
2021-05-17,2698.54638671875,SELL
2021-05-18,2715.29296875,SELL
2021-05-19,2709.31494140625,SELL
2021-05-20,2689.975341796875,SELL
2021-05-21,2707.996337890625,SELL
2021-05-24,2708.875732421875,SELL
2021-05-25,2750.835693359375,HOLD
2021-05-26,2790.145751953125,HOLD
2021-05-27,2809.138916015625,HOLD
2021-05-28,2776.983642578125,HOLD
2021-05-31,2790.720458984375,HOLD
2021-06-01,2785.28759765625,HOLD
2021-06-02,2764.483642578125,HOLD
2021-06-03,2774.90771484375,HOLD
2021-06-04,2777.116455078125,HOLD
2021-06-07,2811.96533203125,HOLD
2021-06-08,2826.93896484375,HOLD
2021-06-09,2827.02734375,HOLD
2021-06-10,2841.64697265625,HOLD
2021-06-11,2891.999755859375,BUY
2021-06-14,2894.2529296875,BUY
2021-06-15,2882.238037109375,BUY
2021-06-16,2892.485595703125,BUY
2021-06-17,2930.82421875,BUY
2021-06-18,2912.75927734375,BUY
2021-06-21,2891.38134765625,BUY
2021-06-22,2916.204345703125,BUY
2021-06-23,2881.045654296875,BUY
2021-06-24,2980.16015625,BUY
2021-06-25,2986.52099609375,BUY
2021-06-28,2947.6083984375,BUY
2021-06-29,2951.230224609375,BUY
2021-06-30,2955.55908203125,BUY
2021-07-01,2951.804443359375,BUY
2021-07-02,2937.625732421875,BUY
2021-07-05,2933.69482421875,BUY
2021-07-06,2881.84130859375,HOLD
2021-07-07,2893.015625,HOLD
2021-07-08,2878.48388671875,HOLD
2021-07-09,2834.005859375,HOLD
2021-07-12,2820.711181640625,HOLD
2021-07-13,2815.808349609375,HOLD
2021-07-14,2839.659912109375,HOLD
2021-07-15,2835.587158203125,HOLD
2021-07-16,2828.372314453125,HOLD
2021-07-19,2819.341796875,HOLD
2021-07-20,2838.110595703125,HOLD
2021-07-22,2847.45068359375,HOLD
2021-07-23,2844.35205078125,HOLD
2021-07-26,2830.806396484375,HOLD
2021-07-27,2817.880859375,HOLD
2021-07-28,2831.02783203125,HOLD
2021-07-29,2829.257568359375,HOLD
2021-07-30,2804.158935546875,SELL
2021-08-02,2850.150390625,HOLD
2021-08-03,2908.1376953125,HOLD
2021-08-04,2898.443603515625,HOLD
2021-08-05,2907.29638671875,HOLD
2021-08-06,2930.18212890625,HOLD
2021-08-09,2941.602294921875,HOLD
2021-08-10,2951.51806640625,HOLD
2021-08-11,2960.636962890625,HOLD
2021-08-12,2967.3203125,HOLD
2021-08-13,3066.16455078125,HOLD
2021-08-16,3074.619384765625,BUY
2021-08-17,3145.53271484375,BUY
2021-08-18,3152.17236328125,BUY
2021-08-20,3151.2421875,BUY
2021-08-23,3220.207763671875,BUY
2021-08-24,3198.783203125,BUY
2021-08-25,3239.330078125,BUY
2021-08-26,3250.706298828125,BUY
2021-08-27,3293.466064453125,BUY
2021-08-30,3276.779052734375,BUY
2021-08-31,3352.16259765625,BUY
2021-09-01,3288.863525390625,BUY
2021-09-02,3396.693359375,BUY
2021-09-03,3401.385498046875,BUY
2021-09-06,3410.194091796875,BUY
2021-09-07,3378.234619140625,BUY
2021-09-08,3341.273193359375,BUY
2021-09-09,3356.544677734375,BUY
2021-09-13,3404.30712890625,BUY
2021-09-14,3440.206298828125,BUY
2021-09-15,3500.982177734375,BUY
2021-09-16,3455.6103515625,BUY
2021-09-17,3388.814208984375,BUY
2021-09-20,3384.963134765625,BUY
2021-09-21,3419.88818359375,BUY
2021-09-22,3419.1806640625,BUY
2021-09-23,3425.4658203125,BUY
2021-09-24,3427.28076171875,BUY
2021-09-27,3396.8701171875,BUY
2021-09-28,3345.69921875,HOLD
2021-09-29,3356.98779296875,HOLD
2021-09-30,3342.5126953125,HOLD
2021-10-01,3302.36376953125,HOLD
2021-10-04,3340.521240234375,HOLD
2021-10-05,3393.638916015625,BUY
2021-10-06,3373.80859375,HOLD
2021-10-07,3446.4033203125,BUY
2021-10-08,3484.24951171875,BUY
2021-10-11,3262.879150390625,HOLD
2021-10-12,3233.885498046875,HOLD
2021-10-13,3235.966552734375,HOLD
2021-10-14,3203.368408203125,HOLD
2021-10-18,3235.03466796875,HOLD
2021-10-19,3223.50390625,HOLD
2021-10-20,3201.063232421875,HOLD
2021-10-21,3133.33935546875,HOLD
2021-10-22,3103.4921875,HOLD
2021-10-25,3098.2587890625,SELL
2021-10-26,3089.0791015625,SELL
2021-10-27,3095.421142578125,SELL
2021-10-28,3035.015869140625,SELL
2021-10-29,3013.81640625,SELL
2021-11-01,3083.5791015625,SELL
2021-11-02,3090.497802734375,SELL
2021-11-03,3097.637939453125,SELL
2021-11-04,3112.184814453125,SELL
2021-11-08,3106.95166015625,SELL
2021-11-09,3109.568359375,SELL
2021-11-10,3090.58642578125,SELL
2021-11-11,3094.045654296875,SELL
2021-11-12,3127.61865234375,HOLD
2021-11-15,3151.78955078125,HOLD
2021-11-16,3154.5390625,HOLD
2021-11-17,3123.93798828125,HOLD
2021-11-18,3082.958251953125,SELL
2021-11-22,3067.61328125,SELL
2021-11-23,3072.80224609375,SELL
2021-11-24,3054.218994140625,SELL
2021-11-25,3056.525634765625,SELL
2021-11-26,3057.3681640625,SELL
2021-11-29,3106.286376953125,HOLD
2021-11-30,3130.36865234375,HOLD
2021-12-01,3173.521484375,HOLD
2021-12-02,3231.264892578125,HOLD
2021-12-03,3229.092041015625,HOLD
2021-12-06,3136.79931640625,HOLD
2021-12-07,3179.46435546875,HOLD
2021-12-08,3217.07275390625,HOLD
2021-12-09,3194.76513671875,HOLD
2021-12-10,3225.854736328125,HOLD
2021-12-13,3201.772216796875,HOLD
2021-12-14,3214.3232421875,HOLD
2021-12-15,3166.9130859375,HOLD
2021-12-16,3176.891845703125,HOLD
2021-12-17,3179.331298828125,HOLD
2021-12-20,3154.98291015625,HOLD
2021-12-21,3200.5751953125,BUY
2021-12-22,3220.48779296875,BUY
2021-12-23,3248.827880859375,BUY
2021-12-24,3256.10107421875,BUY
2021-12-27,3278.453369140625,BUY
2021-12-28,3287.722900390625,BUY
2021-12-29,3277.211669921875,BUY
2021-12-30,3311.849365234375,BUY
2021-12-31,3315.93017578125,BUY
2022-01-03,3386.3583984375,BUY
2022-01-04,3445.787353515625,BUY
2022-01-05,3424.676513671875,BUY
2022-01-06,3377.221435546875,BUY
2022-01-07,3418.06787109375,BUY
2022-01-10,3441.4404296875,BUY
2022-01-11,3473.41748046875,BUY
2022-01-12,3423.744873046875,BUY
2022-01-13,3457.450927734375,BUY
2022-01-14,3519.763427734375,BUY
2022-01-17,3565.0,BUY
2022-01-18,3539.677001953125,BUY
2022-01-19,3478.40966796875,BUY
2022-01-20,3400.127197265625,HOLD
2022-01-21,3406.30322265625,HOLD
2022-01-24,3351.0791015625,HOLD
2022-01-25,3349.79052734375,HOLD
2022-01-27,3242.5849609375,HOLD
2022-01-28,3278.838623046875,HOLD
2022-01-31,3319.89013671875,HOLD
2022-02-01,3377.11376953125,HOLD
2022-02-02,3426.4736328125,BUY
2022-02-03,3398.394775390625,HOLD
2022-02-04,3389.775634765625,HOLD
2022-02-07,3357.876708984375,HOLD
2022-02-08,3326.288330078125,HOLD
2022-02-09,3341.482666015625,HOLD
2022-02-10,3350.1904296875,HOLD
2022-02-11,3283.192626953125,HOLD
2022-02-14,3317.6689453125,HOLD
2022-02-15,3392.352783203125,BUY
2022-02-16,3388.176025390625,BUY
2022-02-17,3362.4970703125,BUY
2022-02-18,3371.115966796875,BUY
2022-02-21,3304.91845703125,HOLD
2022-02-22,3186.739013671875,SELL
2022-02-23,3166.658203125,SELL
2022-02-24,3022.577392578125,SELL
2022-02-25,3128.405029296875,SELL
2022-02-28,3158.127685546875,SELL
2022-03-02,3150.974609375,SELL
2022-03-03,3149.419921875,SELL
2022-03-04,3131.603759765625,SELL
2022-03-07,3096.550537109375,SELL
2022-03-08,3198.779296875,SELL
2022-03-09,3227.79150390625,SELL
2022-03-10,3217.438720703125,SELL
2022-03-11,3198.068603515625,SELL
2022-03-14,3237.031982421875,HOLD
2022-03-15,3193.40380859375,SELL
2022-03-16,3248.49462890625,HOLD
2022-03-17,3263.466796875,HOLD
2022-03-21,3222.54833984375,HOLD
2022-03-22,3288.52392578125,HOLD
2022-03-23,3298.697998046875,HOLD
2022-03-24,3331.974853515625,HOLD
2022-03-25,3294.299560546875,HOLD
2022-03-28,3294.52197265625,HOLD
2022-03-29,3292.433837890625,HOLD
2022-03-30,3315.7138671875,HOLD
2022-03-31,3323.178466796875,HOLD
2022-04-01,3339.8828125,HOLD
2022-04-04,3350.1904296875,HOLD
2022-04-05,3389.68701171875,HOLD
2022-04-06,3336.862060546875,BUY
2022-04-07,3273.59619140625,HOLD
2022-04-08,3274.92919921875,HOLD
2022-04-11,3284.48046875,HOLD
2022-04-12,3279.77197265625,HOLD
2022-04-13,3253.870361328125,HOLD
2022-04-18,3134.8916015625,HOLD
2022-04-19,3084.99853515625,HOLD
2022-04-20,3160.438232421875,HOLD
2022-04-21,3224.28076171875,HOLD
2022-04-22,3209.97509765625,HOLD
2022-04-25,3152.796142578125,HOLD
2022-04-26,3151.108154296875,HOLD
2022-04-27,3164.347412109375,HOLD
2022-04-28,3184.87353515625,HOLD
2022-04-29,3151.463623046875,SELL
2022-05-02,3147.642822265625,SELL
2022-05-04,3091.97412109375,SELL
2022-05-05,3121.873779296875,SELL
2022-05-06,3050.078125,SELL
2022-05-09,3061.185791015625,SELL
2022-05-10,3055.543212890625,SELL
2022-05-11,3031.7744140625,SELL
2022-05-12,3028.79736328125,SELL
2022-05-13,3034.350830078125,SELL
2022-05-16,3000.496826171875,SELL
2022-05-17,3066.961181640625,SELL
2022-05-18,3064.4736328125,SELL
2022-05-19,2898.445556640625,SELL
2022-05-20,2926.03515625,SELL
2022-05-23,2951.5810546875,SELL
2022-05-24,2921.5927734375,SELL
2022-05-25,2833.613525390625,SELL
2022-05-26,2886.660400390625,SELL
2022-05-27,2917.38818359375,SELL
2022-05-30,3019.321533203125,HOLD
2022-05-31,3009.571533203125,HOLD
2022-06-01,3001.38623046875,HOLD
2022-06-02,3062.036376953125,HOLD
2022-06-03,3077.3779296875,HOLD
2022-06-06,3069.148193359375,HOLD
2022-06-07,3008.09521484375,HOLD
2022-06-08,3045.17431640625,HOLD
2022-06-09,3065.704345703125,HOLD
2022-06-10,3005.59033203125,HOLD
2022-06-13,2880.08544921875,SELL
2022-06-14,2871.989501953125,SELL
2022-06-15,2868.187744140625,SELL
2022-06-16,2810.668212890625,SELL
2022-06-17,2763.167724609375,SELL
2022-06-20,2784.189697265625,SELL
2022-06-21,2873.24169921875,SELL
2022-06-22,2883.08154296875,SELL
2022-06-23,2959.879150390625,HOLD
2022-06-24,2945.8349609375,SELL
2022-06-27,2965.156982421875,HOLD
2022-06-28,2968.242919921875,HOLD
2022-06-29,2943.508544921875,HOLD
2022-06-30,2922.576416015625,SELL
2022-07-01,2965.5146484375,HOLD
2022-07-04,2893.906005859375,SELL
2022-07-05,2877.133544921875,SELL
2022-07-06,2916.896240234375,HOLD
2022-07-07,2941.138427734375,HOLD
2022-07-08,2921.099853515625,HOLD
2022-07-11,2785.4423828125,SELL
2022-07-12,2759.4111328125,SELL
2022-07-13,2718.306396484375,SELL
2022-07-14,2689.60546875,SELL
2022-07-15,2685.883056640625,SELL
2022-07-18,2747.679931640625,SELL
2022-07-19,2757.322021484375,SELL
2022-07-20,2838.53662109375,SELL
2022-07-21,2849.74853515625,SELL
2022-07-22,2844.09814453125,SELL
2022-07-25,2840.285400390625,SELL
2022-07-26,2794.677734375,SELL
2022-07-27,2860.107666015625,HOLD
2022-07-28,2924.37109375,HOLD
2022-07-29,2961.503173828125,HOLD
2022-08-01,2958.72265625,HOLD
2022-08-02,2952.444580078125,HOLD
2022-08-03,2995.22705078125,HOLD
2022-08-04,3009.084228515625,HOLD
2022-08-05,3018.142822265625,HOLD
2022-08-08,3026.57373046875,HOLD
2022-08-10,3008.456787109375,HOLD
2022-08-11,3069.67041015625,HOLD
2022-08-12,3050.8798828125,BUY
2022-08-16,3042.942626953125,BUY
2022-08-17,3050.47705078125,BUY
2022-08-18,3032.6728515625,BUY
2022-08-19,3036.709228515625,BUY
2022-08-22,3008.7255859375,BUY
2022-08-23,2945.987060546875,HOLD
2022-08-24,2919.75244140625,HOLD
2022-08-25,2886.431640625,HOLD
2022-08-26,2890.01953125,HOLD
2022-08-29,2809.611328125,HOLD
2022-08-30,2880.108642578125,HOLD
2022-09-01,2808.849365234375,HOLD
2022-09-02,2807.68359375,HOLD
2022-09-05,2810.3740234375,HOLD
2022-09-06,2804.678955078125,HOLD
2022-09-07,2824.904296875,HOLD
2022-09-08,2842.88671875,HOLD
2022-09-09,2885.93896484375,HOLD
2022-09-12,2908.630615234375,HOLD
2022-09-13,2896.432861328125,HOLD
2022-09-14,2798.714111328125,HOLD
2022-09-15,2784.31884765625,SELL
2022-09-16,2698.529541015625,SELL
2022-09-19,2716.5576171875,SELL
2022-09-20,2726.8720703125,SELL
2022-09-21,2691.80322265625,SELL
2022-09-22,2697.36376953125,SELL
2022-09-23,2674.626953125,SELL
2022-09-26,2685.703857421875,SELL
2022-09-27,2706.377197265625,SELL
2022-09-28,2722.701171875,SELL
2022-09-29,2688.30517578125,SELL
2022-09-30,2694.807373046875,SELL
2022-10-03,2677.227783203125,SELL
2022-10-04,2772.480224609375,HOLD
2022-10-06,2782.166015625,HOLD
2022-10-07,2748.936279296875,HOLD
2022-10-10,2797.0546875,HOLD
2022-10-11,2753.10693359375,HOLD
2022-10-12,2781.09033203125,HOLD
2022-10-13,2783.377197265625,HOLD
2022-10-14,2779.65478515625,HOLD
2022-10-17,2798.179443359375,HOLD
2022-10-18,2827.80908203125,HOLD
2022-10-19,2807.261474609375,HOLD
2022-10-20,2839.13916015625,HOLD
2022-10-21,2821.244140625,HOLD
2022-10-24,2843.095458984375,HOLD
2022-10-25,2843.455322265625,HOLD
2022-10-27,2839.228759765625,HOLD
2022-10-28,2844.489501953125,HOLD
2022-10-31,2871.37646484375,HOLD
2022-11-01,2931.220458984375,HOLD
2022-11-02,2915.0341796875,BUY
2022-11-03,2883.60595703125,BUY
2022-11-04,2893.18310546875,BUY
2022-11-07,2907.840087890625,BUY
2022-11-09,2891.968994140625,BUY
2022-11-10,2882.61669921875,BUY
2022-11-11,2981.8017578125,BUY
2022-11-14,2999.38232421875,BUY
2022-11-15,2996.774169921875,BUY
2022-11-16,3017.231689453125,BUY
2022-11-17,3011.521484375,BUY
2022-11-18,3006.53076171875,BUY
2022-11-21,2952.6220703125,BUY
2022-11-22,2980.902587890625,BUY
2022-11-23,2974.923095703125,BUY
2022-11-24,3039.5322265625,BUY
2022-11-25,3048.07470703125,BUY
2022-11-28,3053.111083984375,BUY
2022-11-29,3054.999267578125,BUY
2022-11-30,3049.10888671875,BUY
2022-12-01,3125.408935546875,BUY
2022-12-02,3092.587158203125,BUY
2022-12-05,3080.67236328125,BUY
2022-12-06,3044.208984375,BUY
2022-12-07,3039.937255859375,BUY
2022-12-08,3012.915283203125,HOLD
2022-12-09,2960.93994140625,HOLD
2022-12-12,2955.2744140625,HOLD
2022-12-13,2996.32421875,HOLD
2022-12-14,3026.223876953125,BUY
2022-12-15,2972.045654296875,HOLD
2022-12-16,2913.730224609375,HOLD
2022-12-19,2879.37939453125,HOLD
2022-12-20,2917.0576171875,HOLD
2022-12-21,2939.1787109375,HOLD
2022-12-22,2931.220458984375,HOLD
2022-12-23,2903.029296875,HOLD
2022-12-26,2925.10546875,HOLD
2022-12-27,2931.04052734375,HOLD
2022-12-28,2928.882568359375,HOLD
2022-12-29,2939.358642578125,HOLD
2022-12-30,2928.522705078125,HOLD
2023-01-02,2932.7939453125,SELL
2023-01-03,2977.666015625,HOLD
2023-01-04,2980.632568359375,HOLD
2023-01-05,2977.441162109375,HOLD
2023-01-06,2887.922607421875,SELL
2023-01-09,2985.398681640625,HOLD
2023-01-10,2955.230224609375,HOLD
2023-01-11,2993.26708984375,HOLD
2023-01-12,2998.34814453125,HOLD
2023-01-13,3034.496826171875,HOLD
2023-01-16,3066.2255859375,HOLD
2023-01-17,3107.0126953125,HOLD
2023-01-18,3117.68115234375,HOLD
2023-01-19,3102.13916015625,HOLD
2023-01-20,3092.94189453125,HOLD
2023-01-23,3140.580810546875,BUY
2023-01-24,3160.26171875,BUY
2023-01-25,3154.23779296875,BUY
2023-01-27,3137.0400390625,BUY
2023-01-30,3157.82470703125,BUY
2023-01-31,3088.8955078125,BUY
2023-02-01,3134.556640625,BUY
2023-02-02,3182.42578125,BUY
2023-02-03,3202.56689453125,BUY
2023-02-06,3182.01220703125,BUY
2023-02-07,3193.599853515625,BUY
2023-02-08,3237.329833984375,BUY
2023-02-09,3256.413818359375,BUY
2023-02-10,3253.37841796875,BUY
2023-02-13,3202.65869140625,BUY
2023-02-14,3218.9365234375,BUY
2023-02-15,3237.836181640625,BUY
2023-02-16,3272.2314453125,BUY
2023-02-17,3219.90283203125,BUY
2023-02-20,3207.1650390625,BUY
2023-02-21,3173.78076171875,HOLD
2023-02-22,3128.302978515625,HOLD
2023-02-23,3139.569091796875,HOLD
2023-02-24,3127.2919921875,HOLD
2023-02-27,3064.202392578125,HOLD
2023-02-28,3046.72802734375,HOLD
2023-03-01,3113.7265625,HOLD
2023-03-02,3054.63720703125,HOLD
2023-03-03,3073.674560546875,HOLD
2023-03-06,3100.989013671875,HOLD
2023-03-08,3118.048583984375,HOLD
2023-03-09,3068.800537109375,HOLD
2023-03-10,3063.4208984375,HOLD
2023-03-13,3018.31103515625,HOLD
2023-03-14,2956.692626953125,HOLD
2023-03-15,2941.932373046875,HOLD
2023-03-16,2929.14892578125,SELL
2023-03-17,2923.90673828125,SELL
2023-03-20,2890.798583984375,SELL
2023-03-21,2856.5869140625,SELL
2023-03-22,2879.302734375,SELL
2023-03-23,2873.646484375,SELL
2023-03-24,2869.829345703125,SELL
2023-03-27,2871.485595703125,SELL
2023-03-28,2865.599609375,SELL
2023-03-29,2886.752197265625,SELL
2023-03-31,2948.369873046875,SELL
2023-04-03,2942.943603515625,SELL
2023-04-05,2979.546630859375,HOLD
2023-04-06,2961.98095703125,HOLD
2023-04-10,3001.250732421875,HOLD
2023-04-11,2955.63525390625,HOLD
2023-04-12,2981.248046875,HOLD
2023-04-13,2932.689453125,HOLD
2023-04-17,2887.3037109375,SELL
2023-04-18,2879.256591796875,SELL
2023-04-19,2841.41259765625,SELL
2023-04-20,2855.391357421875,SELL
2023-04-21,2906.9384765625,SELL
2023-04-24,2919.7685546875,HOLD
2023-04-25,2920.871826171875,HOLD
2023-04-26,2941.2421875,HOLD
2023-04-27,2931.862060546875,HOLD
2023-04-28,2960.647216796875,HOLD
2023-05-02,2960.784912109375,HOLD
2023-05-03,2924.45849609375,SELL
2023-05-04,2961.98095703125,HOLD
2023-05-05,2971.177490234375,HOLD
2023-05-08,2989.478759765625,HOLD
2023-05-09,3019.50634765625,HOLD
2023-05-10,3022.77099609375,HOLD
2023-05-11,3018.49462890625,HOLD
2023-05-12,3011.275146484375,HOLD
2023-05-15,2993.571533203125,HOLD
2023-05-16,2996.422607421875,HOLD
2023-05-17,2950.94482421875,SELL
2023-05-18,2942.8056640625,HOLD
2023-05-19,2963.958251953125,HOLD
2023-05-22,3033.715087890625,BUY
2023-05-23,3032.19775390625,BUY
2023-05-24,3037.991455078125,BUY
2023-05-25,3028.932861328125,BUY
2023-05-26,3061.489501953125,BUY
2023-05-29,3053.625732421875,BUY
2023-05-30,3049.809326171875,BUY
2023-05-31,3025.254150390625,BUY
2023-06-01,3056.982666015625,BUY
